MeasureId,description,data_scource
Urban,Urban tract,Food_Atlas
Pop2010,"Population, tract total",Food_Atlas
OHU2010,"Housing units, total",Food_Atlas
GroupQuartersFlag,"Group quarters, tract with high share",Food_Atlas
NUMGQTRS,"Group quarters, tract population residing in, number",Food_Atlas
PCTGQTRS,"Group quarters, tract population residing in, share",Food_Atlas
LILATracts_1And10,Low income and low access tract measured at 1 mile for urban areas and 10 miles for rural areas,Food_Atlas
LILATracts_halfAnd10,Low income and low access tract measured at 1/2 mile for urban areas and 10 miles for rural areas,Food_Atlas
LILATracts_1And20,Low income and low access tract measured at 1 mile for urban areas and 20 miles for rural areas,Food_Atlas
LILATracts_Vehicle,Low income and low access tract using vehicle access or low income and low access tract measured at 20 miles,Food_Atlas
HUNVFlag,"Vehicle access, tract with low vehicle access",Food_Atlas
LowIncomeTracts,Low income tract,Food_Atlas
PovertyRate,Tract poverty rate,Food_Atlas
MedianFamilyIncome,Tract median family income,Food_Atlas
LA1and10,Low access tract at 1 mile for urban areas and 10 miles for rural areas,Food_Atlas
LAhalfand10,Low access tract at 1/2 mile for urban areas and 10 miles for rural areas,Food_Atlas
LA1and20,Low access tract at 1 mile for urban areas and 20 miles for rural areas,Food_Atlas
LATracts_half,Low access tract at 1/2 mile,Food_Atlas
LATracts1,Low access tract at 1 mile,Food_Atlas
LATracts10,Low access tract at 10 miles,Food_Atlas
LATracts20,Low access tract at 20 miles,Food_Atlas
LATractsVehicle_20,Low access tract using vehicle access and at 20 miles  in rural areas,Food_Atlas
LAPOP1_10,"Low access, population at 1 mile for urban areas and 10 miles for rural areas, number",Food_Atlas
LAPOP05_10,"Low access, population at 1/2 mile for urban areas and 10 miles for rural areas, number",Food_Atlas
LAPOP1_20,"Low access, population at 1 mile for urban areas and 20 miles for rural areas, number",Food_Atlas
LALOWI1_10,"Low access, low-income population at 1 mile for urban areas and 10 miles for rural areas, number",Food_Atlas
LALOWI05_10,"Low access, low-income population at 1/2 mile for urban areas and 10 miles for rural areas, number",Food_Atlas
LALOWI1_20,"Low access, low-income population at 1 mile for urban areas and 20 miles for rural areas, number",Food_Atlas
